id	sample_id	dopant_element	dopant_ionic_radius	dopant_valence	dopant_molar_fraction
1	1	Y	101.9	3	0.085
2	2	Y	101.9	3	0.1
3	3	Sc	87	3	0.067
4	4	Y	101.9	3	0.03
5	5	Dy	102.7	3	0.1
6	6	Bi	96	3	0.02
7	6	Dy	102.7	3	0.1
8	7	Y	101.9	3	0.08
9	8	Zn	74	2	0.01
10	8	Fe	64.5	3	0.02
11	8	Y	101.9	3	0.05
12	9	Pr	112.6	3	0.05
13	9	Y	101.9	3	0.05
14	10	Pr	112.6	3	0.1
15	10	Y	101.9	3	0.05
16	11	Pr	112.6	3	0.15
17	11	Y	101.9	3	0.05
18	12	Pr	112.6	3	0.1
19	12	Y	101.9	3	0.05
20	13	Pr	112.6	3	0.15
21	13	Y	101.9	3	0.05
22	14	Pr	112.6	3	0.05
23	14	Y	101.9	3	0.05
24	15	Pr	112.6	3	0.15
25	15	Y	101.9	3	0.05
26	16	Pr	112.6	3	0.05
27	16	Y	101.9	3	0.05
28	17	Pr	112.6	3	0.1
29	17	Y	101.9	3	0.05
30	18	Lu	97.7	3	0.08
31	19	Sc	87	3	0.08
32	20	Y	101.9	3	0.08
33	21	Lu	97.7	3	0.08
34	22	Sc	87	3	0.08
35	23	Y	101.9	3	0.08
36	24	Lu	97.7	3	0.08
37	25	Sc	87	3	0.08
38	26	Y	101.9	3	0.08
39	27	Lu	97.7	3	0.08
40	28	Sc	87	3	0.08
41	29	Y	101.9	3	0.08
42	30	Lu	97.7	3	0.08
43	31	Sc	87	3	0.08
44	32	Y	101.9	3	0.08
45	33	Lu	97.7	3	0.08
46	34	Sc	87	3	0.08
47	35	Y	101.9	3	0.08
48	36	Gd	97	3	0.005
49	36	Ce	105.3	4	0.005
50	36	Sc	87	3	0.1
51	36	Bi	96	3	0.02
52	37	Mn	83	2	0.25
53	38	Mn	83	2	0.25
54	39	Y	101.9	3	0.085
55	40	Y	101.9	3	0.085
56	41	Y	101.9	3	0.085
57	42	Bi	96	3	0.04
58	42	Y	101.9	3	0.08
59	43	Bi	96	3	0.04
60	43	Y	101.9	3	0.08
61	44	Bi	96	3	0.04
62	44	Y	101.9	3	0.08
63	45	Sc	87	3	0.1
64	45	Y	101.9	3	0.01
65	46	Sc	87	3	0.09
66	46	Y	101.9	3	0.02
67	47	Sc	87	3	0.08
68	47	Y	101.9	3	0.03
69	48	Sc	87	3	0.11
70	49	Y	101.9	3	0.11
71	50	Y	101.9	3	0.03
72	51	Gd	97	3	0.0025
73	51	Y	101.9	3	0.03
74	52	Gd	97	3	0.005
75	52	Y	101.9	3	0.03
76	53	Gd	97	3	0.01
77	53	Y	101.9	3	0.03
78	54	Yb	98.5	3	0.025
79	54	Y	101.9	3	0.05
80	55	Sc	87	3	0.0047
81	55	Yb	98.5	3	0.0244
82	55	Y	101.9	3	0.0489
83	56	Sc	87	3	0.0098
84	56	Yb	98.5	3	0.0244
85	56	Y	101.9	3	0.0488
86	57	Sc	87	3	0.0238
87	57	Yb	98.5	3	0.0238
88	57	Y	101.9	3	0.0475
89	58	Sc	87	3	0.0456
90	58	Yb	98.5	3	0.0229
91	58	Y	101.9	3	0.0456
92	59	Sc	87	3	0.0588
93	59	Yb	98.5	3	0.0221
94	59	Y	101.9	3	0.0441
95	60	Yb	98.5	3	0.025
96	60	Y	101.9	3	0.05
97	61	Sc	87	3	0.0047
98	61	Yb	98.5	3	0.0244
99	61	Y	101.9	3	0.0489
100	62	Sc	87	3	0.0098
101	62	Yb	98.5	3	0.0244
102	62	Y	101.9	3	0.0488
103	63	Sc	87	3	0.0238
104	63	Yb	98.5	3	0.0238
105	63	Y	101.9	3	0.0475
106	64	Sc	87	3	0.0456
107	64	Yb	98.5	3	0.0229
108	64	Y	101.9	3	0.0456
109	65	Sc	87	3	0.0588
110	65	Yb	98.5	3	0.0221
111	65	Y	101.9	3	0.0441
112	66	Yb	98.5	3	0.025
113	66	Y	101.9	3	0.05
114	67	Sc	87	3	0.0047
115	67	Yb	98.5	3	0.0244
116	67	Y	101.9	3	0.0489
117	68	Sc	87	3	0.0098
